,student_pred
0,0.8203053
1,0.74639875
2,0.2239042
3,0.9446762
4,0.6921712
5,0.7913535
6,0.1813932
7,0.78707224
8,0.71531725
9,0.70559335
10,0.77339286
11,0.9305458
12,0.13850641
13,0.9208049
14,0.64232224
15,0.7799838
16,0.949516
17,0.7134325
18,0.83759105
19,0.71335256
20,0.24598168
21,0.7481549
22,0.6613224
23,0.7867499
24,0.8604937
25,0.8182005
26,0.8678949
27,0.80964756
28,0.6280675
29,0.8941869
30,0.778519
31,0.66401345
32,0.8252183
33,0.8777565
34,0.7884947
35,0.95093656
36,0.72982574
37,0.80835134
38,0.3999329
39,0.8614432
40,0.84500515
41,0.8545627
42,0.7760028
43,0.4966446
44,0.7326305
45,0.950792
46,0.84515923
47,0.92738926
48,0.5946159
49,0.7704901
50,0.6737199
51,0.61447436
52,0.69925195
53,0.80410624
54,0.9212752
55,0.91150516
56,0.16023718
57,0.46354428
58,0.6798594
59,0.8083329
60,0.90586984
61,0.66643393
62,0.71106464
63,0.85603786
64,0.95475763
65,0.95763123
66,0.94348484
67,0.90005356
68,0.71591926
69,0.89949375
70,0.06791181
71,0.08021551
72,0.21524632
73,0.79977506
74,0.78342336
75,0.85753095
76,0.8914698
77,0.76085275
78,0.85680324
79,0.8315564
80,0.9101707
81,0.8962181
82,0.6750178
83,0.8646504
84,0.7956471
85,0.6980529
86,0.8946171
87,0.77368003
88,0.5168435
89,0.9518837
90,0.9223347
91,0.72843075
92,0.819129
93,0.11291576
94,0.8763953
95,0.84435993
96,0.817632
97,0.5373981
98,0.95273334
99,0.6100651
100,0.8417099
101,0.4897923
102,0.8064461
103,0.7578605
104,0.73231375
105,0.70861274
106,0.094630755
107,0.90948725
108,0.5101836
109,0.37642235
110,0.84283894
111,0.7961048
112,0.8511586
113,0.8627065
114,0.96916825
115,0.8316302
116,0.05578335
117,0.2831696
118,0.7444754
119,0.61473185
120,0.49839282
121,0.89700025
122,0.68368614
123,0.6318749
124,0.82363814
125,0.7429667
126,0.9016287
127,0.89107823
128,0.79242396
129,0.77181876
130,0.87135494
131,0.90277076
132,0.8760735
133,0.7207481
134,0.9338953
135,0.8703459
136,0.913612
137,0.97219986
138,0.85849124
139,0.901491
140,0.7715186
141,0.74768025
142,0.74996173
143,0.8226516
144,0.08281915
145,0.6077292
146,0.62699085
147,0.4772359
148,0.73551327
149,0.8582041
150,0.8184918
151,0.67197055
152,0.5623952
153,0.77479374
154,0.4014575
155,0.12056429
156,0.71424
157,0.6387419
158,0.6155469
159,0.1491502
160,0.7461774
161,0.799539
162,0.91299456
163,0.8487483
164,0.5328756
165,0.9710893
166,0.9273152
167,0.9089143
168,0.67658114
169,0.41610813
170,0.46339506
171,0.89365387
172,0.75069857
173,0.7646665
174,0.78277105
175,0.9659274
176,0.959737
177,0.8609562
178,0.18654792
179,0.83272
180,0.8951511
181,0.90802014
182,0.7594142
183,0.7920932
184,0.68638015
185,0.7900219
186,0.5763875
187,0.44847816
188,0.84675676
189,0.7431669
190,0.8642811
191,0.6580351
192,0.946672
193,0.79257274
194,0.8094403
195,0.19941956
196,0.4671699
197,0.8169169
198,0.70560217
199,0.9182328
200,0.27843726
201,0.78652865
202,0.9393298
203,0.120234564
204,0.9552161
205,0.9745124
206,0.9517171
207,0.6929629
208,0.34984282
209,0.9027585
210,0.9185606
211,0.91328174
212,0.90711975
213,0.8918829
214,0.90368503
215,0.7672071
216,0.43313658
217,0.7089645
218,0.9145678
219,0.7266196
220,0.3038359
221,0.7089557
222,0.9386466
223,0.8438937
224,0.0795798
225,0.89760363
226,0.7677777
227,0.80034167
228,0.9281277
229,0.7581907
230,0.2001803
231,0.6509246
232,0.91435426
233,0.9675925
234,0.5471721
235,0.4536258
236,0.21074964
237,0.6928098
238,0.6502101
239,0.28743827
240,0.4617233
241,0.89612186
242,0.86923087
243,0.93714964
244,0.5812681
245,0.6181941
246,0.8369763
247,0.82798404
248,0.86171055
249,0.871324
250,0.86306274
251,0.9739239
252,0.3501463
253,0.06973009
254,0.31086424
255,0.8039081
256,0.7264443
257,0.8198161
258,0.9058474
259,0.9502297
260,0.88055044
261,0.84229755
262,0.79098076
263,0.5979597
264,0.90620565
265,0.95249134
266,0.63678676
267,0.6656594
268,0.8733437
269,0.76552093
270,0.7709185
271,0.83770424
272,0.67429537
273,0.8825083
274,0.8557996
275,0.64132845
276,0.8486768
277,0.8960371
278,0.87801695
279,0.8137133
280,0.6261045
281,0.895403
282,0.9395729
283,0.64606875
284,0.9226262
285,0.9048122
286,0.22460768
287,0.6351077
288,0.9424001
289,0.70070356
290,0.18547796
291,0.7148102
292,0.720671
293,0.91847783
294,0.6025846
295,0.84008723
296,0.95524645
297,0.7803647
298,0.8642889
299,0.6693296
300,0.7372923
301,0.8522534
302,0.50584036
303,0.08720953
304,0.7917253
305,0.079576366
306,0.87235004
307,0.82856786
308,0.89695084
309,0.90034467
310,0.7423715
311,0.90731573
312,0.87761515
313,0.81264347
314,0.52614284
315,0.5216521
316,0.9439517
317,0.635838
318,0.75995964
319,0.5035333
320,0.89795387
321,0.79902065
322,0.60679257
323,0.7872841
324,0.6909743
325,0.7561587
326,0.9793342
327,0.70409316
328,0.87790185
329,0.695481
330,0.9341821
331,0.4661853
332,0.75508976
333,0.7922707
334,0.9023074
335,0.926494
336,0.751377
337,0.77545166
338,0.8472355
339,0.69630605
340,0.83008415
341,0.93908197
342,0.7581851
343,0.6057173
344,0.8444517
345,0.44471532
346,0.87860316
347,0.9009954
348,0.8707358
349,0.7739863
350,0.52765435
351,0.95207095
352,0.7715553
353,0.8470872
354,0.8465821
355,0.96149755
356,0.7343873
357,0.11169416
358,0.8308891
359,0.88358283
360,0.90965366
361,0.5886936
362,0.9413523
363,0.9376511
364,0.88549364
365,0.9835538
366,0.8275864
367,0.72826487
368,0.917561
369,0.8380715
370,0.867486
371,0.5954959
372,0.8467824
373,0.81654876
374,0.8127525
375,0.5363539
376,0.8248215
377,0.8866825
378,0.93758595
379,0.75817966
380,0.86300594
381,0.8453475
382,0.87027514
383,0.83906794
384,0.24351957
385,0.89902574
386,0.91534823
387,0.7387686
388,0.85275066
389,0.4776564
390,0.69418997
391,0.9199762
392,0.6642126
393,0.7865355
394,0.6100281
395,0.8372088
396,0.90631545
397,0.860798
398,0.7113494
399,0.40128207
400,0.84471864
401,0.029892566
402,0.7322924
403,0.64369255
404,0.9072594
405,0.8528141
406,0.94056636
407,0.87823415
408,0.8769673
409,0.81262517
410,0.83788264
411,0.2884327
412,0.52901024
413,0.7571849
414,0.76818866
415,0.35901308
416,0.6378455
417,0.8126148
418,0.83477724
419,0.6768189
420,0.6529113
421,0.6753393
422,0.623395
423,0.7408161
424,0.9650022
425,0.8770998
426,0.8057271
427,0.81562287
428,0.8396417
429,0.80959654
430,0.774882
431,0.886731
432,0.96001494
433,0.85618496
434,0.9535951
435,0.80132586
436,0.7451194
437,0.34920034
438,0.4492149
439,0.7182809
440,0.5740107
441,0.6471365
442,0.8285527
443,0.6270166
444,0.9249466
445,0.7984217
446,0.7187434
447,0.8720718
448,0.71886
449,0.9291198
450,0.21423438
451,0.9670645
452,0.8672832
453,0.75550306
454,0.91383874
455,0.94304466
456,0.23906255
457,0.851567
458,0.29365626
459,0.8672348
460,0.9150034
461,0.9073682
462,0.75967693
463,0.9277191
464,0.93924373
465,0.93702567
466,0.8145612
467,0.81744456
468,0.636429
469,0.9391295
470,0.91760194
471,0.84693986
472,0.7864445
473,0.8882938
474,0.8181901
475,0.91134393
476,0.9199438
477,0.79378587
478,0.805799
479,0.8894194
480,0.68794686
481,0.8434145
482,0.7757151
483,0.94642794
484,0.837732
485,0.6037658
486,0.94208103
487,0.81283337
488,0.8866028
489,0.7590607
490,0.7627225
491,0.7700918
492,0.85536444
493,0.9324559
494,0.94158167
495,0.84886706
496,0.89878166
497,0.6006411
498,0.60778266
499,0.8836498
500,0.8527185
501,0.45322236
502,0.893591
503,0.34121257
504,0.32132044
505,0.13977894
506,0.85464674
507,0.686793
508,0.9089389
509,0.9187376
510,0.71391445
511,0.8067778
512,0.002749576
513,0.00060518447
514,0.009507188
515,0.0004823304
516,0.022254247
517,0.6205119
518,0.0008752583
519,0.020112243
520,0.0016463216
521,0.45540363
522,0.0008477838
523,0.0014748444
524,0.00047328149
525,0.40887487
526,0.01121875
527,0.0064303475
528,0.54285425
529,0.43129247
530,0.00028330338
531,0.04132147
532,0.86740863
533,0.2792864
534,0.019774104
535,0.2781825
536,0.41586825
537,0.47648922
538,0.430934
539,0.0004143696
540,0.0068528946
541,0.19665113
542,0.02653327
543,0.44425163
544,0.0044386005
545,0.5007517
546,0.0004927517
547,0.012835579
548,0.0049049775
549,0.03466078
550,0.15362617
551,0.017281396
552,0.006779498
553,0.0019321863
554,0.60929847
555,0.120386206
556,0.03241458
557,0.8768444
558,0.038514137
559,0.006551884
560,0.00090318173
561,0.03851098
562,0.6844233
563,0.08782696
564,0.39070255
565,0.052754298
566,0.021279762
567,0.5957131
568,0.06326926
569,0.0008040377
570,0.6205841
571,0.018237587
572,0.052610423
573,0.001004627
574,0.49125537
575,0.11334359
576,0.000927761
577,0.001879921
578,0.30698705
579,0.52901506
580,0.64010286
581,0.93558615
582,0.07353151
583,0.01265159
584,0.0033071968
585,0.52649844
586,0.0016599045
587,0.0015071731
588,0.033751044
589,0.003025976
590,0.8475381
591,0.6088465
592,0.06429721
593,0.017164456
594,0.00095667393
595,0.000854782
596,0.0018322032
597,0.030054467
598,0.3249045
599,0.16253431
600,0.002546282
601,0.0031543213
602,0.871411
603,0.6139559
604,0.09700334
605,0.048273314
606,0.00831894
607,0.14920066
608,0.0869404
609,0.039522905
610,0.39614576
611,0.016564187
612,0.19352332
613,0.0023224242
614,0.6256384
615,0.8590822
616,0.0055972375
617,0.7629142
618,0.67983323
619,0.5262297
620,0.009702069
621,0.00045225385
622,0.6928787
623,0.001772562
624,0.5173291
625,0.7986795
626,0.2126978
627,0.7166037
628,0.08710825
629,0.00032739574
630,0.354619
631,0.9081644
632,0.045238405
633,0.0015474176
634,0.65795684
635,0.0014619282
636,0.0067751454
637,0.014972157
638,0.12468585
639,0.073909216
640,0.0075074644
641,0.520814
642,0.0003258034
643,0.015590239
644,0.4876375
645,0.0026991076
646,0.10894631
647,0.013697896
648,0.8372929
649,0.13838714
650,0.08415862
651,0.021097325
652,0.050491493
653,0.54535276
654,0.004953593
655,0.12149675
656,0.3232993
657,0.0011065565
658,0.5614745
659,0.012223979
660,0.0018877742
661,0.68792796
662,0.15067007
663,0.67792
664,0.006060454
665,0.040586453
666,0.38483483
667,0.9014498
668,0.010123362
669,0.69448185
670,0.09806611
671,0.004718531
672,0.000512851
673,0.0014982347
674,0.41056895
675,0.1671786
676,0.08551968
677,0.002169063
678,0.068918504
679,0.13894108
680,0.8825178
681,0.9036682
682,0.009473056
683,0.00062111596
684,0.39981124
685,0.0090975305
686,0.7935563
687,0.00050107617
688,0.6810604
689,0.04866924
690,0.0024023147
691,0.047807354
692,0.00020639983
693,0.504344
694,0.8299439
695,0.76831913
696,0.14609861
697,0.006463284
698,0.76871055
699,0.0016903591
700,0.7432643
701,0.3119236
702,0.0016917613
703,0.898953
704,0.15021941
705,0.04601534
706,0.034912463
707,0.15765269
708,0.08983643
709,0.011597579
710,0.011046112
711,0.16151515
712,0.00065406016
713,0.0018251609
714,0.09881675
715,0.8072796
716,0.0012386239
717,0.029309275
718,0.70823026
719,0.6530409
720,0.019214371
721,0.9247153
722,0.887863
723,0.6229273
724,0.00122448
725,0.16131741
726,0.49817312
727,0.005669424
728,0.0014590673
729,0.5791691
730,0.109735206
731,0.034657523
732,0.0018663771
733,0.031861417
734,0.00024600196
735,0.8781487
736,0.17817868
737,0.27058223
738,0.38412082
739,0.028317748
740,0.93978375
741,0.21300429
742,0.74789304
743,0.26444247
744,0.00022955748
745,0.0003165956
746,0.030750072
747,0.00777132
748,0.21839534
749,0.029048689
750,0.0042249598
751,0.45713788
752,0.48742813
753,0.0055795233
754,0.015418516
755,0.3360904
756,0.0034064434
757,0.050162096
758,0.9259565
759,0.61528856
760,0.0049391873
761,0.0026354913
762,0.38595778
763,0.0005474848
764,0.008588611
765,0.02247675
766,0.27874374
767,0.0028780687
768,0.39402673
769,0.109578
770,0.7710909
771,0.0007839275
772,0.0482794
773,0.07337191
774,0.15255453
775,0.0028378195
776,0.014982913
777,0.7117912
778,0.039684225
779,0.031399406
780,0.0009311542
781,0.0075945943
782,0.1042375
783,0.0015900371
784,0.026251376
785,0.19137666
786,0.32578686
787,0.00017478084
788,0.6389089
789,0.09689573
790,0.052395895
791,0.21470512
792,0.00826974
793,0.06367512
794,0.06445685
795,0.06425052
796,0.2693081
797,0.26477996
798,0.7392961
799,0.00020096508
800,0.76096576
801,0.0940424
802,0.5604261
803,0.0011680841
804,0.0067569828
805,0.44626135
806,0.7283411
807,0.0005436699
808,0.35190755
809,0.0072610965
810,0.0026292645
811,0.04852175
812,0.0043710205
813,0.17045332
814,0.0021745854
815,0.0002890641
816,0.048318736
817,0.10925349
818,0.12236214
819,0.042484235
820,0.005044751
821,0.4701449
822,0.06321984
823,0.068034284
824,0.83156264
825,0.8830946
826,0.14689901
827,0.0038877844
828,0.0061863256
829,0.19173452
830,0.8855601
831,0.0037918233
832,0.0011839845
833,0.6535412
834,0.8794201
835,0.019305604
836,0.0081577925
837,0.029402208
838,0.008838243
839,0.44234324
840,0.06972357
841,0.7442179
842,0.7672626
843,0.030324545
844,0.22089316
845,0.0026063842
846,0.05908177
847,0.0007033334
848,0.21405783
849,0.11268065
850,0.031184997
851,0.7079751
852,0.0009155249
853,0.0012501326
854,0.07116073
855,0.0035356863
856,0.5715245
857,0.04970544
858,0.67350584
859,0.0008228383
860,0.06713299
861,0.0007941577
862,0.5456782
863,0.0027527225
864,0.010068036
865,0.007810558
866,0.6903934
867,0.61213577
868,0.16927373
869,0.000356553
870,0.00093822106
871,0.00061448483
872,0.85725415
873,0.0030766947
874,0.10897258
875,0.43409982
876,0.00080694637
877,0.09239216
878,0.0001703623
879,0.038481675
880,0.0059016477
881,0.54749095
882,0.075498715
883,0.33550486
884,0.69325167
885,0.026359256
886,0.90505815
887,0.018157845
888,0.002021709
889,0.009429357
890,0.23610185
891,0.83892775
892,0.0042558797
893,0.040423263
894,0.66145635
895,0.048858862
896,0.02914099
897,0.13545498
898,0.00024215224
899,0.0011982339
900,0.00032113085
901,0.8760719
902,0.30895182
903,0.003623675
904,0.016207075
905,0.060589716
906,0.017400106
907,0.0058378354
908,0.009044152
909,0.9426914
910,0.62906986
911,0.0030033095
912,0.0017008163
913,0.79635787
914,0.030540712
915,0.10481278
916,0.15576442
917,0.28959864
918,0.0053029037
919,0.003821565
920,0.116479866
921,0.002014973
922,0.05491068
923,0.17186171
924,0.021498105
925,0.08375333
926,0.008811458
927,0.018592091
928,0.24803045
929,0.92213666
930,0.0050491425
931,0.0121019585
932,0.0750642
933,0.14703482
934,0.02126648
935,0.061968878
936,0.02022367
937,0.05850702
938,0.58125013
939,0.0012675232
940,0.29226696
941,0.0011858749
942,0.0018975033
943,0.10978455
944,0.12897295
945,0.0017011557
946,0.010427569
947,0.0025128603
948,0.0005310053
949,0.43248352
950,0.000142138
951,0.046285726
952,0.00095604925
953,0.030964594
954,0.021255951
955,0.06609608
956,0.09864505
957,0.017132692
958,0.052508406
959,0.5462663
960,0.022974001
961,0.06139381
962,0.8076063
963,0.40021232
964,0.00882739
965,0.00053703017
966,0.5089515
967,0.6085402
968,0.0009982702
969,0.50897825
970,0.76544154
971,0.06094428
972,0.8632671
973,0.748229
974,0.8763247
975,0.20260131
976,0.1757487
977,0.7426453
978,0.053331148
979,0.007989563
980,0.024415428
981,0.93016404
982,0.41783518
983,0.62322974
984,0.7150042
985,0.9423399
986,0.32554826
987,0.82667065
988,0.0009649626
989,0.0020087708
990,0.10190133
991,0.001194074
992,0.0011063161
993,0.005842924
994,0.00029949838
995,0.060736313
996,0.011335215
997,0.22509529
998,0.0015838781
999,0.75763255
1000,0.5861169
1001,0.7344719
1002,0.000182491
1003,0.0006835109
1004,0.0055393134
1005,0.12496584
1006,0.1661195
1007,0.41551372
1008,0.0026991232
1009,0.0010515172
1010,0.005420713
1011,0.74673
1012,0.23343697
1013,0.71662396
1014,0.0058949683
1015,0.76395303
1016,0.014094736
1017,0.047361527
1018,0.0041685356
1019,0.017738262
1020,0.10696294
1021,0.0014884222
